Average Persistence,Number of States,Feature,Train Length,Frequency
0.074607660810126,2,vw_mu,0.5,1
0.07473374954094865,2,vw_mu,0.5,5
0.07468897468897458,2,vw_mu,0.5,21
0.07364038511579492,2,vw_mu,0.5,63
0.07195767195767194,2,vw_mu,0.5,252
0.05836154722348777,2,vw_mu,1.0,1
0.05979245075035865,2,vw_mu,1.0,5
0.05365778258661427,2,vw_mu,1.0,21
0.05372814363234406,2,vw_mu,1.0,63
0.039243365330321855,2,vw_mu,1.0,252
0.050591647384009605,2,vw_mu,2.0,1
0.05031361553100703,2,vw_mu,2.0,5
0.04983314004402271,2,vw_mu,2.0,21
0.04958677685950413,2,vw_mu,2.0,63
0.0510793554271815,2,vw_mu,2.0,252
0.04155149962746364,2,vw_mu,3.0,1
0.041998830217624204,2,vw_mu,3.0,5
0.038777678609375636,2,vw_mu,3.0,21
0.041179053966777734,2,vw_mu,3.0,63
0.04435660957400087,2,vw_mu,3.0,252
0.03822164629896953,2,vw_mu,4.0,1
0.03878910642999496,2,vw_mu,4.0,5
0.03756322728654747,2,vw_mu,4.0,21
0.039063157009502976,2,vw_mu,4.0,63
0.015630614444843694,2,vw_mu,4.0,252
0.00810576028972739,2,vw_ema_mu,0.5,1
0.008344554617048172,2,vw_ema_mu,0.5,5
0.008065208065208058,2,vw_ema_mu,0.5,21
0.009107468123861564,2,vw_ema_mu,0.5,63
0.0031746031746031746,2,vw_ema_mu,0.5,252
0.006897311938018889,2,vw_ema_mu,1.0,1
0.006850070075429488,2,vw_ema_mu,1.0,5
0.007021882659482842,2,vw_ema_mu,1.0,21
0.007235211361961547,2,vw_ema_mu,1.0,63
0.005646527385657819,2,vw_ema_mu,1.0,252
0.006287871284900367,2,vw_ema_mu,2.0,1
0.0063455063455063205,2,vw_ema_mu,2.0,5
0.0063903812927504616,2,vw_ema_mu,2.0,21
0.00646784045993532,2,vw_ema_mu,2.0,63
0.007601094557616297,2,vw_ema_mu,2.0,252
0.006163533759355607,2,vw_ema_mu,3.0,1
0.0062051085894003185,2,vw_ema_mu,3.0,5
0.006366611415699769,2,vw_ema_mu,3.0,21
0.006200108501898787,2,vw_ema_mu,3.0,63
0.006807202459376371,2,vw_ema_mu,3.0,252
0.005400924106990572,2,vw_ema_mu,4.0,1
0.0054010772559568805,2,vw_ema_mu,4.0,5
0.005210204814947889,2,vw_ema_mu,4.0,21
0.005214027415692536,2,vw_ema_mu,4.0,63
0.005749191519942507,2,vw_ema_mu,4.0,252
0.031052708853325478,2,vw_macd,0.5,1
0.03126657689639719,2,vw_macd,0.5,5
0.030201630201630143,2,vw_macd,0.5,21
0.031485818371064254,2,vw_macd,0.5,63
0.03597883597883598,2,vw_macd,0.5,252
0.03182946737424467,2,vw_macd,1.0,1
0.03158380968878117,2,vw_macd,1.0,5
0.0320400998078919,2,vw_macd,1.0,21
0.030816640986132512,2,vw_macd,1.0,63
0.032185206098249576,2,vw_macd,1.0,252
0.03600923316556608,2,vw_macd,2.0,1
0.035849014109883774,2,vw_macd,2.0,5
0.03474473976947289,2,vw_macd,2.0,21
0.034567014013654335,2,vw_macd,2.0,63
0.037397385223472177,2,vw_macd,2.0,252
0.03522100145497563,2,vw_macd,3.0,1
0.03508335205389909,2,vw_macd,3.0,5
0.03513111479450892,2,vw_macd,3.0,21
0.03673564287375028,2,vw_macd,3.0,63
0.03941589811155028,2,vw_macd,3.0,252
0.03575687886414251,2,vw_macd,4.0,1
0.03572602973963035,2,vw_macd,4.0,5
0.035656043561181926,2,vw_macd,4.0,21
0.03551004961735766,2,vw_macd,4.0,63
0.03548329141214517,2,vw_macd,4.0,252
0.12398448588068227,2,vw_rsi,0.5,1
0.1235361325335621,2,vw_rsi,0.5,5
0.12106392106392094,2,vw_rsi,0.5,21
0.12451209992193599,2,vw_rsi,0.5,63
0.15185185185185185,2,vw_rsi,0.5,252
0.1301786267315449,2,vw_rsi,1.0,1
0.1312116487934955,2,vw_rsi,1.0,5
0.12427407423764007,2,vw_rsi,1.0,21
0.12380250552689755,2,vw_rsi,1.0,63
0.1134952004517222,2,vw_rsi,1.0,252
0.13561521424005143,2,vw_rsi,2.0,1
0.13650158215375618,2,vw_rsi,2.0,5
0.14018603109985567,2,vw_rsi,2.0,21
0.14466403162055338,2,vw_rsi,2.0,63
0.15582243843113408,2,vw_rsi,2.0,252
0.13767287184046112,2,vw_rsi,3.0,1
0.1397707793219714,2,vw_rsi,3.0,5
0.13969144460028068,2,vw_rsi,3.0,21
0.13077062181921514,2,vw_rsi,3.0,63
0.11385595081247253,2,vw_rsi,3.0,252
0.14511063511974698,2,vw_rsi,4.0,1
0.14781687964065168,2,vw_rsi,4.0,5
0.15323806628154452,2,vw_rsi,4.0,21
0.14969304516020523,2,vw_rsi,4.0,63
0.15630614444843693,2,vw_rsi,4.0,252
0.13881751741463946,3,vw_mu,0.5,1
0.13558371077651396,3,vw_mu,0.5,5
0.14178464178464165,3,vw_mu,0.5,21
0.13466042154566743,3,vw_mu,0.5,63
0.13227513227513227,3,vw_mu,0.5,252
0.10866678214677213,3,vw_mu,1.0,1
0.11018901994131547,3,vw_mu,1.0,5
0.10729348378121753,3,vw_mu,1.0,21
0.10705433107791254,3,vw_mu,1.0,63
0.09288537549407114,3,vw_mu,1.0,252
0.09819523350770085,3,vw_mu,2.0,1
0.09756708669752157,3,vw_mu,2.0,5
0.10043549265106155,3,vw_mu,2.0,21
0.1028386633129716,3,vw_mu,2.0,63
0.0909090909090909,3,vw_mu,2.0,252
0.08217074759225627,3,vw_mu,3.0,1
0.0842729033472374,3,vw_mu,3.0,5
0.0746228058991032,3,vw_mu,3.0,21
0.08080808080808079,3,vw_mu,3.0,63
0.055884936319718935,3,vw_mu,3.0,252
0.07791367199724361,3,vw_mu,4.0,1
0.07730692587453068,3,vw_mu,4.0,5
0.0744008955471407,3,vw_mu,4.0,21
0.07165082835758138,3,vw_mu,4.0,63
0.051652892561983466,3,vw_mu,4.0,252
0.010826033051110486,3,vw_ema_mu,0.5,1
0.010721426531195143,3,vw_ema_mu,0.5,5
0.010424710424710411,3,vw_ema_mu,0.5,21
0.011579495186052563,3,vw_ema_mu,0.5,63
0.004232804232804232,3,vw_ema_mu,0.5,252
0.009888246749497656,3,vw_ema_mu,1.0,1
0.009957534814628148,3,vw_ema_mu,1.0,5
0.010223684501070944,3,vw_ema_mu,1.0,21
0.010718831647350435,3,vw_ema_mu,1.0,63
0.009881422924901184,3,vw_ema_mu,1.0,252
0.0082596540826713,3,vw_ema_mu,2.0,1
0.008358388793171476,3,vw_ema_mu,2.0,5
0.008189155286265402,3,vw_ema_mu,2.0,21
0.008480057491915195,3,vw_ema_mu,2.0,63
0.008665247795682578,3,vw_ema_mu,2.0,252
0.007426884342983182,3,vw_ema_mu,3.0,1
0.007449773228174333,3,vw_ema_mu,3.0,5
0.0077181350673636755,3,vw_ema_mu,3.0,21
0.008525149190110827,3,vw_ema_mu,3.0,63
0.007465963987703117,3,vw_ema_mu,3.0,252
0.0069268577469569275,3,vw_ema_mu,4.0,1
0.006895621921303822,3,vw_ema_mu,4.0,5
0.007020647336852858,3,vw_ema_mu,4.0,21
0.007064166176099573,3,vw_ema_mu,4.0,63
0.007366151634926336,3,vw_ema_mu,4.0,252
0.049866229465405754,3,vw_macd,0.5,1
0.05132207124495097,3,vw_macd,0.5,5
0.05010725010725,3,vw_macd,0.5,21
0.04892011449388495,3,vw_macd,0.5,63
0.05026455026455026,3,vw_macd,0.5,252
0.05229359242870433,3,vw_macd,1.0,1
0.051866316027064374,3,vw_macd,1.0,5
0.05156005034557378,3,vw_macd,1.0,21
0.04997655255577141,3,vw_macd,1.0,63
0.049689440993788817,3,vw_macd,1.0,252
0.05781589040849227,3,vw_macd,2.0,1
0.058325732238775706,3,vw_macd,2.0,5
0.059051856760786704,3,vw_macd,2.0,21
0.06133668702838662,3,vw_macd,2.0,63
0.06810580723624202,3,vw_macd,2.0,252
0.05901524955115643,3,vw_macd,3.0,1
0.058819005523072815,3,vw_macd,3.0,5
0.058523524161672856,3,vw_macd,3.0,21
0.06008938489756904,3,vw_macd,3.0,63
0.06269213877909531,3,vw_macd,3.0,252
0.059215232249598314,3,vw_macd,4.0,1
0.05914220699361415,3,vw_macd,4.0,5
0.05901904419690985,3,vw_macd,4.0,21
0.058615759818349995,3,vw_macd,4.0,63
0.06081566654689185,3,vw_macd,4.0,252
0.2145467299629664,3,vw_rsi,0.5,1
0.21569347533357836,3,vw_rsi,0.5,5
0.21561561561561568,3,vw_rsi,0.5,21
0.21988030184751495,3,vw_rsi,0.5,63
0.22433862433862437,3,vw_rsi,0.5,252
0.2267409938638071,3,vw_rsi,1.0,1
0.22804171981376203,3,vw_rsi,1.0,5
0.22531852407975803,3,vw_rsi,1.0,21
0.23065585851142226,3,vw_rsi,1.0,63
0.21343873517786566,3,vw_rsi,1.0,252
0.23232598341541644,3,vw_rsi,2.0,1
0.23357600531513548,3,vw_rsi,2.0,5
0.23817187758869623,3,vw_rsi,2.0,21
0.24477182896155228,3,vw_rsi,2.0,63
0.2254484645788994,3,vw_rsi,2.0,252
0.23576790086922558,3,vw_rsi,3.0,1
0.23522744981370527,3,vw_rsi,3.0,5
0.23031153045178304,3,vw_rsi,3.0,21
0.2281381590844507,3,vw_rsi,3.0,63
0.20487483530961792,3,vw_rsi,3.0,252
0.23783888086804042,3,vw_rsi,4.0,1
0.23842180029331897,3,vw_rsi,4.0,5
0.23780369827800651,3,vw_rsi,4.0,21
0.23059456731982175,3,vw_rsi,4.0,63
0.24281351060007186,3,vw_rsi,4.0,252
0.19526623599079462,4,vw_mu,0.5,1
0.19604602766556514,4,vw_mu,0.5,5
0.18974688974688977,4,vw_mu,0.5,21
0.1837106427270361,4,vw_mu,0.5,63
0.1920634920634921,4,vw_mu,0.5,252
0.14910686634227152,4,vw_mu,1.0,1
0.14950999690303388,4,vw_mu,1.0,5
0.1520524653874179,4,vw_mu,1.0,21
0.15140349701882494,4,vw_mu,1.0,63
0.13466967814793904,4,vw_mu,1.0,252
0.13491349815876894,4,vw_mu,2.0,1
0.13313457878675247,4,vw_mu,2.0,5
0.13187853541928013,4,vw_mu,2.0,21
0.13172835070068276,4,vw_mu,2.0,63
0.14350866524779568,4,vw_mu,2.0,252
0.12464560489428148,4,vw_mu,3.0,1
0.12528409723360642,4,vw_mu,3.0,5
0.12045560797313953,4,vw_mu,3.0,21
0.11888708052390914,4,vw_mu,3.0,63
0.09991216512955642,4,vw_mu,3.0,252
0.1098031210306656,4,vw_mu,4.0,1
0.11015238107765057,4,vw_mu,4.0,5
0.1060905497664391,4,vw_mu,4.0,21
0.09994954167017071,4,vw_mu,4.0,63
0.0798598634567014,4,vw_mu,4.0,252
0.011884370054976875,4,vw_ema_mu,0.5,1
0.011772146733586298,4,vw_ema_mu,0.5,5
0.011926211926211917,4,vw_ema_mu,0.5,21
0.013400988810824868,4,vw_ema_mu,0.5,63
0.010052910052910053,4,vw_ema_mu,0.5,252
0.010691358413513555,4,vw_ema_mu,1.0,1
0.010797390149546726,4,vw_ema_mu,1.0,5
0.010797800693355704,4,vw_ema_mu,1.0,21
0.010785824345146374,4,vw_ema_mu,1.0,63
0.01101072840203275,4,vw_ema_mu,1.0,252
0.0091431298225401,4,vw_ema_mu,2.0,1
0.009138204790378811,4,vw_ema_mu,2.0,5
0.009230550756195098,4,vw_ema_mu,2.0,21
0.009558030901904418,4,vw_ema_mu,2.0,63
0.008817269686834904,4,vw_ema_mu,2.0,252
0.008102827439247211,4,vw_ema_mu,3.0,1
0.008107522834030502,4,vw_ema_mu,3.0,5
0.008024140422457388,4,vw_ema_mu,3.0,21
0.008085974837892997,4,vw_ema_mu,3.0,63
0.008344312692138778,4,vw_ema_mu,3.0,252
0.00747023739083121,4,vw_ema_mu,4.0,1
0.007474367490283023,4,vw_ema_mu,4.0,5
0.007400702064733676,4,vw_ema_mu,4.0,21
0.007484652258010263,4,vw_ema_mu,4.0,63
0.0077254761049227435,4,vw_ema_mu,4.0,252
0.0618790681740302,4,vw_macd,0.5,1
0.06127841025013298,4,vw_macd,0.5,5
0.06113256113256099,4,vw_macd,0.5,21
0.06258131667967727,4,vw_macd,0.5,63
0.06031746031746032,4,vw_macd,0.5,252
0.06792539984987574,4,vw_macd,1.0,1
0.06796004388244085,4,vw_macd,1.0,5
0.06957846622651093,4,vw_macd,1.0,21
0.06652374891136868,4,vw_macd,1.0,63
0.06691134952004517,4,vw_macd,1.0,252
0.07677010273078377,4,vw_macd,2.0,1
0.07706665315360979,4,vw_macd,2.0,5
0.07515798442640409,4,vw_macd,2.0,21
0.07466762486525334,4,vw_macd,2.0,63
0.08482821526299786,4,vw_macd,2.0,252
0.0818356059494312,4,vw_macd,3.0,1
0.08163380954404811,4,vw_macd,3.0,5
0.0826044455777976,4,vw_macd,3.0,21
0.08455397969464466,4,vw_macd,3.0,63
0.08509003074220466,4,vw_macd,3.0,252
0.08202304218966519,4,vw_macd,4.0,1
0.08212925756150816,4,vw_macd,4.0,5
0.08088255617899888,4,vw_macd,4.0,21
0.08115381380876291,4,vw_macd,4.0,63
0.08165648580668344,4,vw_macd,4.0,252
0.2834936132726497,4,vw_rsi,0.5,1
0.2834802301383281,4,vw_rsi,0.5,5
0.2823251823251822,4,vw_rsi,0.5,21
0.2818110850897737,4,vw_rsi,0.5,63
0.2820105820105821,4,vw_rsi,0.5,252
0.2939861108923986,4,vw_rsi,1.0,1
0.2926685878357452,4,vw_rsi,1.0,5
0.29229138604897653,4,vw_rsi,1.0,21
0.2977155490051584,4,vw_rsi,1.0,63
0.27329192546583847,4,vw_rsi,1.0,252
0.29670885591579865,4,vw_rsi,2.0,1
0.2979629066585588,4,vw_rsi,2.0,5
0.2938036969539181,4,vw_rsi,2.0,21
0.2953647143370464,4,vw_rsi,2.0,63
0.2972027972027972,4,vw_rsi,2.0,252
0.2980132851926005,4,vw_rsi,3.0,1
0.29661066687714643,4,vw_rsi,3.0,5
0.2979217136299885,4,vw_rsi,3.0,21
0.2997494122813816,4,vw_rsi,3.0,63
0.2909530083443127,4,vw_rsi,3.0,252
0.29836144575144863,4,vw_rsi,4.0,1
0.29929202317612924,4,vw_rsi,4.0,5
0.2976795931341387,4,vw_rsi,4.0,21
0.2863299974770835,4,vw_rsi,4.0,63
0.27955443765720445,4,vw_rsi,4.0,252
0.2407094732377304,5,vw_mu,0.5,1
0.2394213898069944,5,vw_mu,0.5,5
0.2407979407979409,5,vw_mu,0.5,21
0.23067915690866508,5,vw_mu,0.5,63
0.2412698412698413,5,vw_mu,0.5,252
0.18220766472974806,5,vw_mu,1.0,1
0.18125652856295552,5,vw_mu,1.0,5
0.18250270497052137,5,vw_mu,1.0,21
0.18201915991156964,5,vw_mu,1.0,63
0.17504234895539242,5,vw_mu,1.0,252
0.16183812473552034,5,vw_mu,2.0,1
0.16030426899992115,5,vw_mu,2.0,5
0.1567773543821448,5,vw_mu,2.0,21
0.15278476464247212,5,vw_mu,2.0,63
0.16220735785953178,5,vw_mu,2.0,252
0.15430503387598843,5,vw_mu,3.0,1
0.15473104112655314,5,vw_mu,3.0,5
0.15269667219176328,5,vw_mu,3.0,21
0.14565088222377232,5,vw_mu,3.0,63
0.12911725955204215,5,vw_mu,3.0,252
0.13912129627438152,5,vw_mu,4.0,1
0.1400860226368436,5,vw_mu,4.0,5
0.1357486387130656,5,vw_mu,4.0,21
0.13493398368514004,5,vw_mu,4.0,63
0.1239669421487603,5,vw_mu,4.0,252
0.012490007993605555,5,vw_ema_mu,0.5,1
0.01221079691516707,5,vw_ema_mu,0.5,5
0.012312312312312302,5,vw_ema_mu,0.5,21
0.012230028623471239,5,vw_ema_mu,0.5,63
0.004232804232804232,5,vw_ema_mu,0.5,252
0.011480822428337008,5,vw_ema_mu,1.0,1
0.011579505430189676,5,vw_ema_mu,1.0,5
0.01159273080574999,5,vw_ema_mu,1.0,21
0.011723722114289542,5,vw_ema_mu,1.0,63
0.012987012987012988,5,vw_ema_mu,1.0,252
0.009924752626793425,5,vw_ema_mu,2.0,1
0.009706879272096788,5,vw_ema_mu,2.0,5
0.010177273910676646,5,vw_ema_mu,2.0,21
0.009593963348904057,5,vw_ema_mu,2.0,63
0.009273335360291882,5,vw_ema_mu,2.0,252
0.008715299802189838,5,vw_ema_mu,3.0,1
0.008597293309775727,5,vw_ema_mu,3.0,5
0.008797653958944274,5,vw_ema_mu,3.0,21
0.008680151902658298,5,vw_ema_mu,3.0,63
0.008783487044356608,5,vw_ema_mu,3.0,252
0.007847940482671251,5,vw_ema_mu,4.0,1
0.00785745759702211,5,vw_ema_mu,4.0,5
0.007780756792614492,5,vw_ema_mu,4.0,21
0.0077579682112522115,5,vw_ema_mu,4.0,63
0.007994969457420049,5,vw_ema_mu,4.0,252
0.07257051501655622,5,vw_macd,0.5,1
0.07153058309870701,5,vw_macd,0.5,5
0.07185757185757169,5,vw_macd,0.5,21
0.07390059849076241,5,vw_macd,0.5,63
0.07089947089947089,5,vw_macd,0.5,252
0.07651397046858667,5,vw_macd,1.0,1
0.07645308095680492,5,vw_macd,1.0,5
0.07876432530306711,5,vw_macd,1.0,21
0.07891739800361759,5,vw_macd,1.0,63
0.07509881422924901,5,vw_macd,1.0,252
0.08613663374359645,5,vw_macd,2.0,1
0.08605002083262964,5,vw_macd,2.0,5
0.08464888405008164,5,vw_macd,2.0,21
0.08573481854114266,5,vw_macd,2.0,63
0.09379750684098509,5,vw_macd,2.0,252
0.09206894781290775,5,vw_macd,3.0,1
0.09199184795257728,5,vw_macd,3.0,5
0.09294912660971565,5,vw_macd,3.0,21
0.09496499522074969,5,vw_macd,3.0,63
0.09705753184014054,5,vw_macd,3.0,252
0.09549609608188092,5,vw_macd,4.0,1
0.09484686260711718,5,vw_macd,4.0,5
0.09488930042289721,5,vw_macd,4.0,21
0.09748969809099317,5,vw_macd,4.0,63
0.10447358965145527,5,vw_macd,4.0,252
0.33323137408440817,5,vw_rsi,0.5,1
0.3301709715591462,5,vw_rsi,0.5,5
0.33135993135993114,5,vw_rsi,0.5,21
0.32825917252146763,5,vw_rsi,0.5,63
0.32275132275132273,5,vw_rsi,0.5,252
0.34172978704418117,5,vw_rsi,1.0,1
0.34384727230734574,5,vw_rsi,1.0,5
0.34329940159427635,5,vw_rsi,1.0,21
0.34387351778656117,5,vw_rsi,1.0,63
0.3399209486166007,5,vw_rsi,1.0,252
0.3476966605742484,5,vw_rsi,2.0,1
0.34694773825208586,5,vw_rsi,2.0,5
0.34642967030366134,5,vw_rsi,2.0,21
0.3462091268415379,5,vw_rsi,2.0,63
0.3339920948616601,5,vw_rsi,2.0,252
0.34909509735076416,5,vw_rsi,3.0,1
0.34873681718001465,5,vw_rsi,3.0,5
0.348803604063071,5,vw_rsi,3.0,21
0.35301867782686197,5,vw_rsi,3.0,63
0.34387351778656133,5,vw_rsi,3.0,252
0.3455973428636798,5,vw_rsi,4.0,1
0.34415466975330966,5,vw_rsi,4.0,5
0.34724563973575834,5,vw_rsi,4.0,21
0.3404045076107982,5,vw_rsi,4.0,63
0.3118936399568811,5,vw_rsi,4.0,252
